GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)
Train on 60000 samples, validate on 10000 samples
Epoch 1/50

   96/60000 [..............................] - ETA: 12:08 - loss: 2.3907 - acc: 0.1042
  576/60000 [..............................] - ETA: 2:06 - loss: 2.3935 - acc: 0.1250 
 1056/60000 [..............................] - ETA: 1:11 - loss: 2.3875 - acc: 0.1222
 1536/60000 [..............................] - ETA: 50s - loss: 2.3765 - acc: 0.1387 
 2016/60000 [>.............................] - ETA: 39s - loss: 2.3639 - acc: 0.1612
 2592/60000 [>.............................] - ETA: 31s - loss: 2.3487 - acc: 0.1698
 3168/60000 [>.............................] - ETA: 26s - loss: 2.3253 - acc: 0.1815
 3744/60000 [>.............................] - ETA: 23s - loss: 2.2910 - acc: 0.2001
 4320/60000 [=>............................] - ETA: 20s - loss: 2.2457 - acc: 0.2222
 4896/60000 [=>............................] - ETA: 18s - loss: 2.1801 - acc: 0.2510
 5472/60000 [=>............................] - ETA: 17s - loss: 2.0920 - acc: 0.2847
 6048/60000 [==>...........................] - ETA: 15s - loss: 1.9883 - acc: 0.3234
 6624/60000 [==>...........................] - ETA: 14s - loss: 1.8950 - acc: 0.3572
 7200/60000 [==>...........................] - ETA: 13s - loss: 1.8147 - acc: 0.3826
 7776/60000 [==>...........................] - ETA: 13s - loss: 1.7300 - acc: 0.4114
 8352/60000 [===>..........................] - ETA: 12s - loss: 1.6528 - acc: 0.4374
 8928/60000 [===>..........................] - ETA: 11s - loss: 1.5846 - acc: 0.4612
 9504/60000 [===>..........................] - ETA: 11s - loss: 1.5258 - acc: 0.4831
10080/60000 [====>.........................] - ETA: 10s - loss: 1.4645 - acc: 0.5053
10656/60000 [====>.........................] - ETA: 10s - loss: 1.4100 - acc: 0.5239
11232/60000 [====>.........................] - ETA: 9s - loss: 1.3658 - acc: 0.5402 
11808/60000 [====>.........................] - ETA: 9s - loss: 1.3204 - acc: 0.5568
12384/60000 [=====>........................] - ETA: 9s - loss: 1.2814 - acc: 0.5708
12960/60000 [=====>........................] - ETA: 8s - loss: 1.2440 - acc: 0.5840
13536/60000 [=====>........................] - ETA: 8s - loss: 1.2056 - acc: 0.5972
14112/60000 [======>.......................] - ETA: 8s - loss: 1.1717 - acc: 0.6090
14688/60000 [======>.......................] - ETA: 8s - loss: 1.1383 - acc: 0.6209
15264/60000 [======>.......................] - ETA: 7s - loss: 1.1084 - acc: 0.6317
15840/60000 [======>.......................] - ETA: 7s - loss: 1.0819 - acc: 0.6410
16416/60000 [=======>......................] - ETA: 7s - loss: 1.0552 - acc: 0.6500
16992/60000 [=======>......................] - ETA: 7s - loss: 1.0306 - acc: 0.6588
17568/60000 [=======>......................] - ETA: 7s - loss: 1.0063 - acc: 0.6671
18144/60000 [========>.....................] - ETA: 6s - loss: 0.9845 - acc: 0.6746
18720/60000 [========>.....................] - ETA: 6s - loss: 0.9626 - acc: 0.6819
19296/60000 [========>.....................] - ETA: 6s - loss: 0.9437 - acc: 0.6884
19872/60000 [========>.....................] - ETA: 6s - loss: 0.9247 - acc: 0.6948
20448/60000 [=========>....................] - ETA: 6s - loss: 0.9061 - acc: 0.7010
21024/60000 [=========>....................] - ETA: 6s - loss: 0.8899 - acc: 0.7063
21600/60000 [=========>....................] - ETA: 5s - loss: 0.8736 - acc: 0.7117
22176/60000 [==========>...................] - ETA: 5s - loss: 0.8599 - acc: 0.7165
22752/60000 [==========>...................] - ETA: 5s - loss: 0.8460 - acc: 0.7217
23328/60000 [==========>...................] - ETA: 5s - loss: 0.8328 - acc: 0.7264
23904/60000 [==========>...................] - ETA: 5s - loss: 0.8183 - acc: 0.7314
24480/60000 [===========>..................] - ETA: 5s - loss: 0.8052 - acc: 0.7359
25056/60000 [===========>..................] - ETA: 5s - loss: 0.7923 - acc: 0.7403
25632/60000 [===========>..................] - ETA: 4s - loss: 0.7801 - acc: 0.7443
