GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)

----- Real-time data augmentation -----

Epoch 1/50

  1/625 [..............................] - ETA: 30:49 - loss: 3.2739 - acc: 0.0312
  2/625 [..............................] - ETA: 15:38 - loss: 3.0214 - acc: 0.0625
  4/625 [..............................] - ETA: 7:56 - loss: 2.6447 - acc: 0.1432 
  7/625 [..............................] - ETA: 4:36 - loss: 2.1814 - acc: 0.2902
 10/625 [..............................] - ETA: 3:16 - loss: 1.8252 - acc: 0.4187
 13/625 [..............................] - ETA: 2:33 - loss: 1.6281 - acc: 0.4800
 15/625 [..............................] - ETA: 2:14 - loss: 1.5061 - acc: 0.5167
 18/625 [..............................] - ETA: 1:54 - loss: 1.3736 - acc: 0.5579
 21/625 [>.............................] - ETA: 1:38 - loss: 1.2712 - acc: 0.5913
 23/625 [>.............................] - ETA: 1:31 - loss: 1.2029 - acc: 0.6123
 26/625 [>.............................] - ETA: 1:21 - loss: 1.1177 - acc: 0.6398
 29/625 [>.............................] - ETA: 1:14 - loss: 1.0464 - acc: 0.6620
 32/625 [>.............................] - ETA: 1:08 - loss: 0.9892 - acc: 0.6823
 33/625 [>.............................] - ETA: 1:07 - loss: 0.9695 - acc: 0.6884
 36/625 [>.............................] - ETA: 1:02 - loss: 0.9246 - acc: 0.7020
 38/625 [>.............................] - ETA: 1:00 - loss: 0.8948 - acc: 0.7122
 40/625 [>.............................] - ETA: 58s - loss: 0.8696 - acc: 0.7201 
 42/625 [=>............................] - ETA: 56s - loss: 0.8468 - acc: 0.7277
 44/625 [=>............................] - ETA: 54s - loss: 0.8224 - acc: 0.7346
 46/625 [=>............................] - ETA: 52s - loss: 0.7993 - acc: 0.7418
 47/625 [=>............................] - ETA: 52s - loss: 0.7896 - acc: 0.7456
 49/625 [=>............................] - ETA: 50s - loss: 0.7687 - acc: 0.7532
 51/625 [=>............................] - ETA: 49s - loss: 0.7521 - acc: 0.7576
 53/625 [=>............................] - ETA: 48s - loss: 0.7334 - acc: 0.7638
 54/625 [=>............................] - ETA: 47s - loss: 0.7236 - acc: 0.7672
 56/625 [=>............................] - ETA: 46s - loss: 0.7073 - acc: 0.7731
 57/625 [=>............................] - ETA: 46s - loss: 0.6986 - acc: 0.7761
 59/625 [=>............................] - ETA: 45s - loss: 0.6826 - acc: 0.7816
 61/625 [=>............................] - ETA: 44s - loss: 0.6684 - acc: 0.7864
 63/625 [==>...........................] - ETA: 43s - loss: 0.6570 - acc: 0.7910
 65/625 [==>...........................] - ETA: 42s - loss: 0.6436 - acc: 0.7958
 67/625 [==>...........................] - ETA: 41s - loss: 0.6311 - acc: 0.7999
 69/625 [==>...........................] - ETA: 41s - loss: 0.6219 - acc: 0.8034
 71/625 [==>...........................] - ETA: 40s - loss: 0.6107 - acc: 0.8069
 73/625 [==>...........................] - ETA: 39s - loss: 0.6001 - acc: 0.8108
 75/625 [==>...........................] - ETA: 39s - loss: 0.5905 - acc: 0.8138
 77/625 [==>...........................] - ETA: 38s - loss: 0.5804 - acc: 0.8172
 78/625 [==>...........................] - ETA: 38s - loss: 0.5765 - acc: 0.8189
 80/625 [==>...........................] - ETA: 37s - loss: 0.5670 - acc: 0.8220
 81/625 [==>...........................] - ETA: 37s - loss: 0.5622 - acc: 0.8236
 83/625 [==>...........................] - ETA: 37s - loss: 0.5529 - acc: 0.8262
 84/625 [===>..........................] - ETA: 37s - loss: 0.5479 - acc: 0.8280
 86/625 [===>..........................] - ETA: 36s - loss: 0.5389 - acc: 0.8309
 88/625 [===>..........................] - ETA: 36s - loss: 0.5316 - acc: 0.8331
 90/625 [===>..........................] - ETA: 35s - loss: 0.5262 - acc: 0.8352
 92/625 [===>..........................] - ETA: 35s - loss: 0.5203 - acc: 0.8371
 94/625 [===>..........................] - ETA: 34s - loss: 0.5135 - acc: 0.8390
 96/625 [===>..........................] - ETA: 34s - loss: 0.5106 - acc: 0.8394
 97/625 [===>..........................] - ETA: 34s - loss: 0.5066 - acc: 0.8409
 99/625 [===>..........................] - ETA: 34s - loss: 0.5012 - acc: 0.8425
100/625 [===>..........................] - ETA: 33s - loss: 0.4976 - acc: 0.8438
102/625 [===>..........................] - ETA: 33s - loss: 0.4922 - acc: 0.8454
104/625 [===>..........................] - ETA: 33s - loss: 0.4867 - acc: 0.8474
106/625 [====>.........................] - ETA: 33s - loss: 0.4820 - acc: 0.8492
108/625 [====>.........................] - ETA: 32s - loss: 0.4762 - acc: 0.8509
110/625 [====>.........................] - ETA: 32s - loss: 0.4702 - acc: 0.8528
112/625 [====>.........................] - ETA: 32s - loss: 0.4655 - acc: 0.8545
114/625 [====>.........................] - ETA: 32s - loss: 0.4594 - acc: 0.8565
116/625 [====>.........................] - ETA: 31s - loss: 0.4535 - acc: 0.8583
117/625 [====>.........................] - ETA: 31s - loss: 0.4507 - acc: 0.8592
119/625 [====>.........................] - ETA: 31s - loss: 0.4449 - acc: 0.8610
121/625 [====>.........................] - ETA: 31s - loss: 0.4398 - acc: 0.8625
123/625 [====>.........................] - ETA: 30s - loss: 0.4354 - acc: 0.8639
125/625 [=====>........................] - ETA: 30s - loss: 0.4306 - acc: 0.8655
127/625 [=====>........................] - ETA: 30s - loss: 0.4265 - acc: 0.8668
129/625 [=====>........................] - ETA: 30s - loss: 0.4217 - acc: 0.8681
131/625 [=====>........................] - ETA: 29s - loss: 0.4175 - acc: 0.8694
133/625 [=====>........................] - ETA: 29s - loss: 0.4136 - acc: 0.8705
135/625 [=====>........................] - ETA: 29s - loss: 0.4095 - acc: 0.8718
137/625 [=====>........................] - ETA: 29s - loss: 0.4059 - acc: 0.8730
139/625 [=====>........................] - ETA: 29s - loss: 0.4030 - acc: 0.8740
141/625 [=====>........................] - ETA: 28s - loss: 0.4001 - acc: 0.8751
143/625 [=====>........................] - ETA: 28s - loss: 0.3967 - acc: 0.8764
145/625 [=====>........................] - ETA: 28s - loss: 0.3934 - acc: 0.8774
147/625 [======>.......................] - ETA: 28s - loss: 0.3895 - acc: 0.8785
148/625 [======>.......................] - ETA: 28s - loss: 0.3879 - acc: 0.8792
150/625 [======>.......................] - ETA: 27s - loss: 0.3845 - acc: 0.8802
152/625 [======>.......................] - ETA: 27s - loss: 0.3805 - acc: 0.8814
154/625 [======>.......................] - ETA: 27s - loss: 0.3774 - acc: 0.8825
156/625 [======>.......................] - ETA: 27s - loss: 0.3750 - acc: 0.8832
158/625 [======>.......................] - ETA: 27s - loss: 0.3716 - acc: 0.8842
160/625 [======>.......................] - ETA: 27s - loss: 0.3683 - acc: 0.8852
